name,displayName,url,profileCount,range,isEstimated
Less than 1 year,,/research/US/Job=ABAP_Developer/Salary/6b5bb51d/Entry-Level,5,{'50': 57391.3},
1-4 years,,/research/US/Job=ABAP_Developer/Salary/6b5bb51d/Early-Career,10,{'50': 72696.54},
5-9 years,,/research/US/Job=ABAP_Developer/Salary/53570022/Mid-Career,17,{'50': 95595.1},
10-19 years,,/research/US/Job=ABAP_Developer/Salary/637c754e/Experienced,14,{'50': 111411.79},
20 years or more,,/research/US/Job=ABAP_Developer/Salary/80a9e6f8/Late-Career,14,{'50': 101119.65},
Less than 1 year,,/research/US/Job=ASIC_Design_Engineer/Salary/6e36a8b9/Entry-Level,17,{'50': 93044.53},
1-4 years,,/research/US/Job=ASIC_Design_Engineer/Salary/6e36a8b9/Early-Career,42,{'50': 98284.54},
5-9 years,,/research/US/Job=ASIC_Design_Engineer/Salary/db798dd0/Mid-Career,25,{'50': 119809.92},
10-19 years,,/research/US/Job=ASIC_Design_Engineer/Salary/fa73ff29/Experienced,14,{'50': 134455.56},
20 years or more,,/research/US/Job=ASIC_Design_Engineer/Salary/ff40c894/Late-Career,11,{'50': 144416.43},
Less than 1 year,,/research/US/Job=ASIC_Engineer/Salary/b6e6b131/Entry-Level,5,{'50': 104963.73},
1-4 years,,/research/US/Job=ASIC_Engineer/Salary/b6e6b131/Early-Career,10,{'50': 107886.05},
5-9 years,,/research/US/Job=ASIC_Engineer/Salary/b19a858c/Mid-Career,10,{'50': 121337.89},
10-19 years,,/research/US/Job=ASIC_Engineer/Salary/bf3e3507/Experienced,5,{'50': 127500},
20 years or more,,/research/US/Job=ASIC_Engineer/Salary/3083e7fe/Late-Career,5,{'50': 140000},
Less than 1 year,,/research/US/Job=ASP.NET_Developer/Salary/30c02985/Entry-Level,10,{'50': 50000},
1-4 years,,/research/US/Job=ASP.NET_Developer/Salary/30c02985/Early-Career,37,{'50': 68806.04},
5-9 years,,/research/US/Job=ASP.NET_Developer/Salary/a89cf3d8/Mid-Career,21,{'50': 81973.81},
10-19 years,,/research/US/Job=ASP.NET_Developer/Salary/b8794f07/Experienced,29,{'50': 85000},
20 years or more,,/research/US/Job=ASP.NET_Developer/Salary/95fd5692/Late-Career,7,{'50': 88000},
Less than 1 year,,/research/US/Job=Actuarial_Associate/Salary/8eecdf59/Entry-Level,16,{'50': 69531.41},
1-4 years,,/research/US/Job=Actuarial_Associate/Salary/8eecdf59/Early-Career,88,{'50': 82913.97},
5-9 years,,/research/US/Job=Actuarial_Associate/Salary/0cd25ba7/Mid-Career,29,{'50': 84801.62},
10-19 years,,/research/US/Job=Actuarial_Associate/Salary/fc317e00/Experienced,5,{'50': 104750},
Less than 1 year,,/research/US/Job=Actuarial_Consultant/Salary/69dc0e10/Entry-Level,12,{'50': 74225.03},
1-4 years,,/research/US/Job=Actuarial_Consultant/Salary/69dc0e10/Early-Career,48,{'50': 92755.6},
5-9 years,,/research/US/Job=Actuarial_Consultant/Salary/cb7f31f5/Mid-Career,44,{'50': 118423.57},
10-19 years,,/research/US/Job=Actuarial_Consultant/Salary/6e2211e6/Experienced,17,{'50': 127833.13},
20 years or more,,/research/US/Job=Actuarial_Consultant/Salary/6e6580f1/Late-Career,7,{'50': 138900},
Less than 1 year,,/research/US/Job=Actuary/Salary/acb1fb4b/Entry-Level,104,{'50': 65568.83},
1-4 years,,/research/US/Job=Actuary/Salary/acb1fb4b/Early-Career,215,{'50': 87536.5},
5-9 years,,/research/US/Job=Actuary/Salary/f95b0f0e/Mid-Career,270,{'50': 114108.43},
10-19 years,,/research/US/Job=Actuary/Salary/94983785/Experienced,149,{'50': 136240.85},
20 years or more,,/research/US/Job=Actuary/Salary/25ba7931/Late-Career,55,{'50': 152350.91},
10-19 years,,/research/US/Job=Administrator%2C_Lotus_Notes/Salary/4fc63b79/Experienced,7,{'50': 76938.27},
20 years or more,,/research/US/Job=Administrator%2C_Lotus_Notes/Salary/f577f831/Late-Career,6,{'50': 90000},
1-4 years,,/research/US/Job=Alliance_Manager%2C_Enterprise_Software/Salary/93740f49/Early-Career,11,{'50': 92494.85},
5-9 years,,/research/US/Job=Alliance_Manager%2C_Enterprise_Software/Salary/096145dc/Mid-Career,9,{'50': 95000},
10-19 years,,/research/US/Job=Alliance_Manager%2C_Enterprise_Software/Salary/9734e963/Experienced,7,{'50': 90000},
20 years or more,,/research/US/Job=Alliance_Manager%2C_Enterprise_Software/Salary/0549df8b/Late-Career,5,{'50': 124391.25},
Less than 1 year,,/research/US/Job=Analyst_Methods_%26_Procedures/Salary/4890cfa3/Entry-Level,8,{'50': 63434.47},
1-4 years,,/research/US/Job=Analyst_Methods_%26_Procedures/Salary/4890cfa3/Early-Career,6,{'50': 66565.05},
5-9 years,,/research/US/Job=Analyst_Methods_%26_Procedures/Salary/006c1130/Mid-Career,9,{'50': 65000},
10-19 years,,/research/US/Job=Analyst_Methods_%26_Procedures/Salary/fb2ff40a/Experienced,6,{'50': 70000},
20 years or more,,/research/US/Job=Analyst_Methods_%26_Procedures/Salary/256a6145/Late-Career,5,{'50': 104761.9},
1-4 years,,/research/US/Job=Analytical_Strategist/Salary/8928c58d/Early-Career,35,{'50': 65661.12},
5-9 years,,/research/US/Job=Analytical_Strategist/Salary/310f7d6a/Mid-Career,10,{'50': 76748.39},
10-19 years,,/research/US/Job=Analytical_Strategist/Salary/561cb47f/Experienced,5,{'50': 104000},
Less than 1 year,,/research/US/Job=Analytics_Manager/Salary/3a7b0911/Entry-Level,5,{'50': 77912.1},
1-4 years,,/research/US/Job=Analytics_Manager/Salary/3a7b0911/Early-Career,620,{'50': 94185.68},
5-9 years,,/research/US/Job=Analytics_Manager/Salary/ded90771/Mid-Career,1287,{'50': 108388.91},
10-19 years,,/research/US/Job=Analytics_Manager/Salary/983aabf9/Experienced,581,{'50': 115587.5},
20 years or more,,/research/US/Job=Analytics_Manager/Salary/78ea097a/Late-Career,103,{'50': 120353.53},
Less than 1 year,,/research/US/Job=Android_Software_Developer/Salary/4bc79e6e/Entry-Level,43,{'50': 72446.94},
1-4 years,,/research/US/Job=Android_Software_Developer/Salary/4bc79e6e/Early-Career,315,{'50': 93760.47},
5-9 years,,/research/US/Job=Android_Software_Developer/Salary/46d1c6fe/Mid-Career,149,{'50': 103526.79},
10-19 years,,/research/US/Job=Android_Software_Developer/Salary/96a1eb37/Experienced,36,{'50': 126151.54},
20 years or more,,/research/US/Job=Android_Software_Developer/Salary/5cac7573/Late-Career,9,{'50': 98372.81},
1-4 years,,/research/US/Job=Android_Software_Engineer/Salary/9d638c77/Early-Career,68,{'50': 96264.76},
5-9 years,,/research/US/Job=Android_Software_Engineer/Salary/966fa6ef/Mid-Career,42,{'50': 117916.22},
10-19 years,,/research/US/Job=Android_Software_Engineer/Salary/f33f1697/Experienced,6,{'50': 113599.29},
1-4 years,,/research/US/Job=Application_Architect/Salary/d6f81eea/Early-Career,14,{'50': 89926.01},
5-9 years,,/research/US/Job=Application_Architect/Salary/e583fb44/Mid-Career,55,{'50': 114579},
10-19 years,,/research/US/Job=Application_Architect/Salary/2a0852c4/Experienced,119,{'50': 122233.48},
20 years or more,,/research/US/Job=Application_Architect/Salary/4643cd0f/Late-Career,72,{'50': 131916.16},
Less than 1 year,,/research/US/Job=Application_Developer/Salary/5394a3ae/Entry-Level,200,{'50': 62142.37},
1-4 years,,/research/US/Job=Application_Developer/Salary/5394a3ae/Early-Career,1361,{'50': 70352.3},
5-9 years,,/research/US/Job=Application_Developer/Salary/be5b030e/Mid-Career,565,{'50': 84473.56},
10-19 years,,/research/US/Job=Application_Developer/Salary/adbd3753/Experienced,290,{'50': 92218.42},
20 years or more,,/research/US/Job=Application_Developer/Salary/3d5bec83/Late-Career,162,{'50': 97489.68},
1-4 years,,/research/US/Job=Application_Integration_Engineer/Salary/accff16b/Early-Career,7,{'50': 69272.36},
5-9 years,,/research/US/Job=Application_Integration_Engineer/Salary/f45e4cf3/Mid-Career,5,{'50': 76000},
10-19 years,,/research/US/Job=Application_Integration_Engineer/Salary/724175fc/Experienced,5,{'50': 96230.25},
Less than 1 year,,/research/US/Job=Application_Support_Analyst/Salary/b2c3928b/Entry-Level,46,{'50': 58007.68},
1-4 years,,/research/US/Job=Application_Support_Analyst/Salary/b2c3928b/Early-Career,473,{'50': 62400.61},
5-9 years,,/research/US/Job=Application_Support_Analyst/Salary/ef5273d2/Mid-Career,301,{'50': 70641.17},
10-19 years,,/research/US/Job=Application_Support_Analyst/Salary/f2d2c28f/Experienced,207,{'50': 77986.85},
20 years or more,,/research/US/Job=Application_Support_Analyst/Salary/ccabd1c8/Late-Career,78,{'50': 75262.01},
Less than 1 year,,/research/US/Job=Applications_Analyst%2C_Software/Salary/a66abe5b/Entry-Level,18,{'50': 60966.82},
1-4 years,,/research/US/Job=Applications_Analyst%2C_Software/Salary/a66abe5b/Early-Career,166,{'50': 70841.09},
5-9 years,,/research/US/Job=Applications_Analyst%2C_Software/Salary/682ed62b/Mid-Career,111,{'50': 76859.32},
10-19 years,,/research/US/Job=Applications_Analyst%2C_Software/Salary/35091a9a/Experienced,97,{'50': 87747.78},
20 years or more,,/research/US/Job=Applications_Analyst%2C_Software/Salary/9f4025b6/Late-Career,36,{'50': 86353.14},
1-4 years,,/research/US/Job=Applications_Development_Director%2C_IT_%2F_Information_Systems/Salary/87fd5941/Early-Career,10,{'50': 111000},
5-9 years,,/research/US/Job=Applications_Development_Director%2C_IT_%2F_Information_Systems/Salary/cceaba75/Mid-Career,7,{'50': 141240.76},
10-19 years,,/research/US/Job=Applications_Development_Director%2C_IT_%2F_Information_Systems/Salary/8aeb0295/Experienced,41,{'50': 143995.23},
20 years or more,,/research/US/Job=Applications_Development_Director%2C_IT_%2F_Information_Systems/Salary/b3738271/Late-Career,33,{'50': 152445.99},
Less than 1 year,,/research/US/Job=Applications_Development_Manager/Salary/1eb9fcdf/Entry-Level,6,{'50': 95833.33},
1-4 years,,/research/US/Job=Applications_Development_Manager/Salary/1eb9fcdf/Early-Career,42,{'50': 110177.11},
5-9 years,,/research/US/Job=Applications_Development_Manager/Salary/f63eb974/Mid-Career,72,{'50': 118894.69},
10-19 years,,/research/US/Job=Applications_Development_Manager/Salary/4e1cbc6b/Experienced,161,{'50': 127282.69},
20 years or more,,/research/US/Job=Applications_Development_Manager/Salary/51f54126/Late-Career,129,{'50': 133446.31},
1-4 years,,/research/US/Job=Applications_Development_Manager%2C_Computer_Software/Salary/7a7f4520/Early-Career,17,{'50': 115016.52},
5-9 years,,/research/US/Job=Applications_Development_Manager%2C_Computer_Software/Salary/9a1a1f97/Mid-Career,18,{'50': 112726.22},
10-19 years,,/research/US/Job=Applications_Development_Manager%2C_Computer_Software/Salary/4a03ba35/Experienced,43,{'50': 131728.8},
20 years or more,,/research/US/Job=Applications_Development_Manager%2C_Computer_Software/Salary/5cecd825/Late-Career,36,{'50': 115480.56},
Less than 1 year,,/research/US/Job=Applications_Engineer/Salary/1a526360/Entry-Level,286,{'50': 67005.62},
1-4 years,,/research/US/Job=Applications_Engineer/Salary/1a526360/Early-Career,1914,{'50': 74796.78},
5-9 years,,/research/US/Job=Applications_Engineer/Salary/812817f4/Mid-Career,981,{'50': 86005.9},
10-19 years,,/research/US/Job=Applications_Engineer/Salary/3008cb15/Experienced,520,{'50': 97534.47},
20 years or more,,/research/US/Job=Applications_Engineer/Salary/f186b773/Late-Career,245,{'50': 100595.89},
Less than 1 year,,/research/US/Job=Applications_Engineer%2C_Electrical/Salary/9cc297cc/Entry-Level,13,{'50': 67242.33},
1-4 years,,/research/US/Job=Applications_Engineer%2C_Electrical/Salary/9cc297cc/Early-Career,6,{'50': 68300},
5-9 years,,/research/US/Job=Applications_Engineer%2C_Electrical/Salary/7b24dbcd/Mid-Career,75,{'50': 86181.13},
10-19 years,,/research/US/Job=Applications_Engineer%2C_Electrical/Salary/4bc53449/Experienced,21,{'50': 93289.75},
20 years or more,,/research/US/Job=Applications_Engineer%2C_Electrical/Salary/0e6e29c4/Late-Career,7,{'50': 99067.25},
1-4 years,,/research/US/Job=Applications_Engineering_Manager/Salary/52220c05/Early-Career,39,{'50': 96937.56},
5-9 years,,/research/US/Job=Applications_Engineering_Manager/Salary/e315e33e/Mid-Career,60,{'50': 105128.66},
10-19 years,,/research/US/Job=Applications_Engineering_Manager/Salary/a30a0b53/Experienced,118,{'50': 113988.38},
20 years or more,,/research/US/Job=Applications_Engineering_Manager/Salary/ed13e7fc/Late-Career,47,{'50': 118679.65},
Less than 1 year,,/research/US/Job=Applications_Programmer/Salary/80137f73/Entry-Level,17,{'50': 55109.2},
1-4 years,,/research/US/Job=Applications_Programmer/Salary/80137f73/Early-Career,102,{'50': 63209.27},
5-9 years,,/research/US/Job=Applications_Programmer/Salary/04231f90/Mid-Career,53,{'50': 80831.79},
10-19 years,,/research/US/Job=Applications_Programmer/Salary/6705ac48/Experienced,40,{'50': 83343.49},
20 years or more,,/research/US/Job=Applications_Programmer/Salary/c06577ae/Late-Career,26,{'50': 91714.7},
1-4 years,,/research/US/Job=Applications_Support_Lead/Salary/9482c22d/Early-Career,34,{'50': 75412.58},
5-9 years,,/research/US/Job=Applications_Support_Lead/Salary/12733395/Mid-Career,40,{'50': 80899.32},
10-19 years,,/research/US/Job=Applications_Support_Lead/Salary/904173b5/Experienced,48,{'50': 98175.92},
20 years or more,,/research/US/Job=Applications_Support_Lead/Salary/f11e2f19/Late-Career,24,{'50': 96923.13},
Less than 1 year,,/research/US/Job=Applications_Systems_Analyst/Salary/5e55884b/Entry-Level,38,{'50': 59860.84},
1-4 years,,/research/US/Job=Applications_Systems_Analyst/Salary/5e55884b/Early-Career,345,{'50': 70919.26},
5-9 years,,/research/US/Job=Applications_Systems_Analyst/Salary/995ce0bf/Mid-Career,248,{'50': 81037.85},
10-19 years,,/research/US/Job=Applications_Systems_Analyst/Salary/6ca1cd8f/Experienced,175,{'50': 83883.43},
20 years or more,,/research/US/Job=Applications_Systems_Analyst/Salary/6667c6bc/Late-Career,74,{'50': 85929.12},
Less than 1 year,,/research/US/Job=Applications_Systems_Analyst%2FProgrammer/Salary/d8fcb6b6/Entry-Level,17,{'50': 55928.31},
1-4 years,,/research/US/Job=Applications_Systems_Analyst%2FProgrammer/Salary/d8fcb6b6/Early-Career,97,{'50': 69382.21},
5-9 years,,/research/US/Job=Applications_Systems_Analyst%2FProgrammer/Salary/7de8e4df/Mid-Career,77,{'50': 76981.31},
10-19 years,,/research/US/Job=Applications_Systems_Analyst%2FProgrammer/Salary/9f63bc36/Experienced,60,{'50': 88602.68},
20 years or more,,/research/US/Job=Applications_Systems_Analyst%2FProgrammer/Salary/80783ca3/Late-Career,52,{'50': 104986.6},
Less than 1 year,,/research/US/Job=Applications_Systems_and_Program_Manager/Salary/3d1dcf21/Entry-Level,6,{'50': 73966.1},
1-4 years,,/research/US/Job=Applications_Systems_and_Program_Manager/Salary/3d1dcf21/Early-Career,28,{'50': 89145.28},
5-9 years,,/research/US/Job=Applications_Systems_and_Program_Manager/Salary/cc9b2afa/Mid-Career,29,{'50': 101520.79},
10-19 years,,/research/US/Job=Applications_Systems_and_Program_Manager/Salary/b2e44ad2/Experienced,37,{'50': 120311.5},
20 years or more,,/research/US/Job=Applications_Systems_and_Program_Manager/Salary/1df91d71/Late-Career,29,{'50': 115936.32},
10-19 years,,/research/US/Job=Applications_%26_Programming_Supervisor/Salary/d388f80f/Experienced,5,{'50': 111539.56},
20 years or more,,/research/US/Job=Applications_%26_Programming_Supervisor/Salary/dcd7a947/Late-Career,7,{'50': 101000},
Less than 1 year,,/research/US/Job=Applications_and_Support_Engineer/Salary/b2bdf35c/Entry-Level,27,{'50': 59535.91},
1-4 years,,/research/US/Job=Applications_and_Support_Engineer/Salary/b2bdf35c/Early-Career,50,{'50': 73281.49},
5-9 years,,/research/US/Job=Applications_and_Support_Engineer/Salary/f1c5be96/Mid-Career,48,{'50': 92459.08},
10-19 years,,/research/US/Job=Applications_and_Support_Engineer/Salary/d861e6bf/Experienced,24,{'50': 92471.58},
20 years or more,,/research/US/Job=Applications_and_Support_Engineer/Salary/d45889dd/Late-Career,22,{'50': 96437.1},
Less than 1 year,,/research/US/Job=Architect_(Computer_Software%2C_Hardware)/Salary/ce1d8666/Entry-Level,11,{'50': 96835.05},
1-4 years,,/research/US/Job=Architect_(Computer_Software%2C_Hardware)/Salary/ce1d8666/Early-Career,6,{'50': 115000},
5-9 years,,/research/US/Job=Architect_(Computer_Software%2C_Hardware)/Salary/db34df25/Mid-Career,48,{'50': 123362.94},
10-19 years,,/research/US/Job=Architect_(Computer_Software%2C_Hardware)/Salary/9f1cba91/Experienced,44,{'50': 118082.13},
20 years or more,,/research/US/Job=Architect_(Computer_Software%2C_Hardware)/Salary/b3aa6f03/Late-Career,21,{'50': 147393.82},
1-4 years,,/research/US/Job=Artificial_Intelligence_Software_Engineer/Salary/9ab7d10a/Early-Career,17,{'50': 85373.81},
5-9 years,,/research/US/Job=Artificial_Intelligence_Software_Engineer/Salary/fa812d05/Mid-Career,10,{'50': 78000},
Less than 1 year,,/research/US/Job=Associate_Data_Scientist/Salary/0fa4380c/Entry-Level,73,{'50': 76784.53},
1-4 years,,/research/US/Job=Associate_Data_Scientist/Salary/0fa4380c/Early-Career,298,{'50': 81247.93},
5-9 years,,/research/US/Job=Associate_Data_Scientist/Salary/f6d1f81d/Mid-Career,9,{'50': 100172.97},
1-4 years,,/research/US/Job=Associate_Level_and_Layout_Designer/Salary/0cee148f/Early-Career,9,{'50': 60000},
Less than 1 year,,/research/US/Job=Associate_Producer%2C_Computer_Game_Applications/Salary/81c0a24a/Entry-Level,5,{'50': 45000},
1-4 years,,/research/US/Job=Associate_Producer%2C_Computer_Game_Applications/Salary/81c0a24a/Early-Career,51,{'50': 59267.85},
5-9 years,,/research/US/Job=Associate_Producer%2C_Computer_Game_Applications/Salary/8950ee7b/Mid-Career,23,{'50': 63700.19},
10-19 years,,/research/US/Job=Associate_Producer%2C_Computer_Game_Applications/Salary/1cf109c5/Experienced,5,{'50': 48000},
Less than 1 year,,/research/US/Job=Associate_Software_Engineer/Salary/fa7490cc/Entry-Level,700,{'50': 74616.99},
1-4 years,,/research/US/Job=Associate_Software_Engineer/Salary/fa7490cc/Early-Career,1612,{'50': 75890.57},
5-9 years,,/research/US/Job=Associate_Software_Engineer/Salary/19cafeae/Mid-Career,167,{'50': 100880.44},
10-19 years,,/research/US/Job=Associate_Software_Engineer/Salary/8daecf79/Experienced,45,{'50': 122677.71},
20 years or more,,/research/US/Job=Associate_Software_Engineer/Salary/20f7a119/Late-Career,14,{'50': 99989.73},
Less than 1 year,,/research/US/Job=Associate_Video_Game_Producer/Salary/f623c1c1/Entry-Level,5,{'50': 52402.34},
1-4 years,,/research/US/Job=Associate_Video_Game_Producer/Salary/f623c1c1/Early-Career,18,{'50': 55000},
5-9 years,,/research/US/Job=Associate_Video_Game_Producer/Salary/b8bcb401/Mid-Career,5,{'50': 70000},
Less than 1 year,,/research/US/Job=Biostatistician/Salary/43525cc8/Entry-Level,79,{'50': 72726.68},
1-4 years,,/research/US/Job=Biostatistician/Salary/43525cc8/Early-Career,411,{'50': 79225.16},
5-9 years,,/research/US/Job=Biostatistician/Salary/03893d19/Mid-Career,154,{'50': 94380.42},
10-19 years,,/research/US/Job=Biostatistician/Salary/79b5c3d9/Experienced,72,{'50': 113679.87},
20 years or more,,/research/US/Job=Biostatistician/Salary/fb19e925/Late-Career,24,{'50': 141275.04},
5-9 years,,/research/US/Job=Biostatistics_Director/Salary/a8a3ccc1/Mid-Career,7,{'50': 166013.63},
10-19 years,,/research/US/Job=Biostatistics_Director/Salary/c6a587db/Experienced,14,{'50': 188506.65},
20 years or more,,/research/US/Job=Biostatistics_Director/Salary/b6b6a937/Late-Career,11,{'50': 168000},
Less than 1 year,,/research/US/Job=Build_Engineer/Salary/2ad0b7ac/Entry-Level,7,{'50': 73469.39},
1-4 years,,/research/US/Job=Build_Engineer/Salary/2ad0b7ac/Early-Career,16,{'50': 74378.89},
5-9 years,,/research/US/Job=Build_Engineer/Salary/bf688164/Mid-Career,5,{'50': 101736.48},
10-19 years,,/research/US/Job=Build_Engineer/Salary/1675ff33/Experienced,9,{'50': 118481.01},
Less than 1 year,,/research/US/Job=Build_and_Release_Engineer/Salary/fc9ac311/Entry-Level,7,{'50': 64573.07},
1-4 years,,/research/US/Job=Build_and_Release_Engineer/Salary/fc9ac311/Early-Career,30,{'50': 76000},
5-9 years,,/research/US/Job=Build_and_Release_Engineer/Salary/5f8f7a36/Mid-Career,13,{'50': 116084.79},
10-19 years,,/research/US/Job=Build_and_Release_Engineer/Salary/8956a007/Experienced,11,{'50': 118876.49},
20 years or more,,/research/US/Job=Build_and_Release_Engineer/Salary/02a9acd2/Late-Career,14,{'50': 110000},
1-4 years,,/research/US/Job=Build_and_Release_Manager/Salary/b9c505a3/Early-Career,21,{'50': 81890.24},
5-9 years,,/research/US/Job=Build_and_Release_Manager/Salary/db0d2869/Mid-Career,7,{'50': 98868.27},
10-19 years,,/research/US/Job=Build_and_Release_Manager/Salary/f4b2865b/Experienced,19,{'50': 121500},
20 years or more,,/research/US/Job=Build_and_Release_Manager/Salary/88c58789/Late-Career,12,{'50': 134604.73},
1-4 years,,/research/US/Job=Business_Analysis_Manager%2C_IT/Salary/d85e8b7c/Early-Career,5,{'50': 90705.25},
5-9 years,,/research/US/Job=Business_Analysis_Manager%2C_IT/Salary/630ad7d7/Mid-Career,16,{'50': 107392.84},
10-19 years,,/research/US/Job=Business_Analysis_Manager%2C_IT/Salary/e5a7c2a1/Experienced,18,{'50': 127094.51},
20 years or more,,/research/US/Job=Business_Analysis_Manager%2C_IT/Salary/90409e86/Late-Career,14,{'50': 115441.55},
Less than 1 year,,/research/US/Job=Business_Analyst_(Computer_Software%2FHardware%2FSystems)/Salary/b4949d64/Entry-Level,44,{'50': 60999.19},
1-4 years,,/research/US/Job=Business_Analyst_(Computer_Software%2FHardware%2FSystems)/Salary/b4949d64/Early-Career,248,{'50': 70473.65},
5-9 years,,/research/US/Job=Business_Analyst_(Computer_Software%2FHardware%2FSystems)/Salary/f5af8bf2/Mid-Career,146,{'50': 79844.46},
10-19 years,,/research/US/Job=Business_Analyst_(Computer_Software%2FHardware%2FSystems)/Salary/024909f1/Experienced,118,{'50': 90452.39},
20 years or more,,/research/US/Job=Business_Analyst_(Computer_Software%2FHardware%2FSystems)/Salary/064f4898/Late-Career,26,{'50': 101872.11},
Less than 1 year,,/research/US/Job=Business_Analyst%2C_Data_Warehouse/Salary/a102aeeb/Entry-Level,11,{'50': 50000},
1-4 years,,/research/US/Job=Business_Analyst%2C_Data_Warehouse/Salary/a102aeeb/Early-Career,23,{'50': 70235.77},
5-9 years,,/research/US/Job=Business_Analyst%2C_Data_Warehouse/Salary/0a7ace5b/Mid-Career,10,{'50': 90616.9},
10-19 years,,/research/US/Job=Business_Analyst%2C_Data_Warehouse/Salary/ceaced09/Experienced,14,{'50': 95006.07},
20 years or more,,/research/US/Job=Business_Analyst%2C_Data_Warehouse/Salary/1c5cee1b/Late-Career,6,{'50': 96373.06},
Less than 1 year,,/research/US/Job=Business_Analyst%2C_Database/Salary/3f8e9e82/Entry-Level,27,{'50': 58021.5},
1-4 years,,/research/US/Job=Business_Analyst%2C_Database/Salary/3f8e9e82/Early-Career,200,{'50': 67603.59},
5-9 years,,/research/US/Job=Business_Analyst%2C_Database/Salary/63a73c2b/Mid-Career,67,{'50': 79090.55},
10-19 years,,/research/US/Job=Business_Analyst%2C_Database/Salary/f3867579/Experienced,37,{'50': 79957.12},
20 years or more,,/research/US/Job=Business_Analyst%2C_Database/Salary/dad7c394/Late-Career,16,{'50': 82346.87},
Less than 1 year,,/research/US/Job=Business_Analyst%2C_IT/Salary/b92c8e21/Entry-Level,359,{'50': 63988.84},
1-4 years,,/research/US/Job=Business_Analyst%2C_IT/Salary/b92c8e21/Early-Career,2828,{'50': 69947.17},
5-9 years,,/research/US/Job=Business_Analyst%2C_IT/Salary/e368b16b/Mid-Career,1489,{'50': 80589.27},
10-19 years,,/research/US/Job=Business_Analyst%2C_IT/Salary/76cf518b/Experienced,917,{'50': 90788.48},
20 years or more,,/research/US/Job=Business_Analyst%2C_IT/Salary/303b4bfb/Late-Career,403,{'50': 93959.18},
Less than 1 year,,/research/US/Job=Business_Analyst%2FProgrammer/Salary/aaf44e8c/Entry-Level,10,{'50': 56523.17},
1-4 years,,/research/US/Job=Business_Analyst%2FProgrammer/Salary/aaf44e8c/Early-Career,79,{'50': 68309.28},
5-9 years,,/research/US/Job=Business_Analyst%2FProgrammer/Salary/6f88652b/Mid-Career,30,{'50': 72770.38},
10-19 years,,/research/US/Job=Business_Analyst%2FProgrammer/Salary/5a122767/Experienced,23,{'50': 78640.66},
20 years or more,,/research/US/Job=Business_Analyst%2FProgrammer/Salary/f12a0a0d/Late-Career,9,{'50': 115630.42},
Less than 1 year,,/research/US/Job=Business_Analyst%2C_Software/Salary/0c451452/Entry-Level,37,{'50': 65774.97},
1-4 years,,/research/US/Job=Business_Analyst%2C_Software/Salary/0c451452/Early-Career,509,{'50': 70455.51},
5-9 years,,/research/US/Job=Business_Analyst%2C_Software/Salary/77fcb1d4/Mid-Career,265,{'50': 79689.36},
10-19 years,,/research/US/Job=Business_Analyst%2C_Software/Salary/9d5eaf85/Experienced,111,{'50': 86630.9},
20 years or more,,/research/US/Job=Business_Analyst%2C_Software/Salary/409cdd6c/Late-Career,29,{'50': 95906.92},
1-4 years,,/research/US/Job=Business_Analytics_Director/Salary/8af4c561/Early-Career,15,{'50': 94249.05},
5-9 years,,/research/US/Job=Business_Analytics_Director/Salary/ea1d1893/Mid-Career,13,{'50': 118843.79},
10-19 years,,/research/US/Job=Business_Analytics_Director/Salary/77e9d654/Experienced,19,{'50': 143351.56},
20 years or more,,/research/US/Job=Business_Analytics_Director/Salary/6af14824/Late-Career,8,{'50': 148993.29},
Less than 1 year,,/research/US/Job=Business_Development_Analyst/Salary/716e1507/Entry-Level,71,{'50': 59337.18},
1-4 years,,/research/US/Job=Business_Development_Analyst/Salary/716e1507/Early-Career,453,{'50': 64433.25},
5-9 years,,/research/US/Job=Business_Development_Analyst/Salary/ddac9141/Mid-Career,96,{'50': 75001.89},
10-19 years,,/research/US/Job=Business_Development_Analyst/Salary/2a13e6ad/Experienced,41,{'50': 79593.81},
20 years or more,,/research/US/Job=Business_Development_Analyst/Salary/f06c109a/Late-Career,14,{'50': 85500},
Less than 1 year,,/research/US/Job=Business_Development_Specialist/Salary/a0940a06/Entry-Level,44,{'50': 49091.83},
1-4 years,,/research/US/Job=Business_Development_Specialist/Salary/a0940a06/Early-Career,427,{'50': 54568.78},
5-9 years,,/research/US/Job=Business_Development_Specialist/Salary/accbea56/Mid-Career,183,{'50': 65049.26},
10-19 years,,/research/US/Job=Business_Development_Specialist/Salary/9a723bf3/Experienced,114,{'50': 70693.95},
20 years or more,,/research/US/Job=Business_Development_Specialist/Salary/8d87d33b/Late-Career,48,{'50': 62763.33},
Less than 1 year,,/research/US/Job=Business_Insight_and_Analytics_Manager/Salary/97b7eb81/Entry-Level,7,{'50': 73337.77},
1-4 years,,/research/US/Job=Business_Insight_and_Analytics_Manager/Salary/97b7eb81/Early-Career,159,{'50': 90886.04},
5-9 years,,/research/US/Job=Business_Insight_and_Analytics_Manager/Salary/1c43d801/Mid-Career,402,{'50': 108457.92},
10-19 years,,/research/US/Job=Business_Insight_and_Analytics_Manager/Salary/a78c7f4b/Experienced,192,{'50': 115403.73},
20 years or more,,/research/US/Job=Business_Insight_and_Analytics_Manager/Salary/4be7af68/Late-Career,34,{'50': 121038.57},
